# VOBs de projetos
SIGDF -> cadsvaprnt002.extra.caixa.gov.br\SIGDF$\SIGDF.vbs
SIGJD -> cadsvaprnt002.extra.caixa.gov.br\SIGJD$\SIGJD.vbs
SIGOV -> cadsvaprnt002.extra.caixa.gov.br\SIGOV$\SIGOV.vbs
SIGTA -> cadsvaprnt002.extra.caixa.gov.br\SIGTA$\SIGTA.vbs
SIGPF -> cadsvaprnt002.extra.caixa.gov.br\SIGPF$\SIGPF.vbs
SIGMS -> cadsvaprnt002.extra.caixa.gov.br\SIGMS$\SIGMS.vbs
SIIPC -> cadsvaprnt002.extra.caixa.gov.br\SIIPC$\SIIPC.vbs
SIINC -> cadsvaprnt002.extra.caixa.gov.br\SIINC$\SIINC.vbs
SIIFE -> cadsvaprnt002.extra.caixa.gov.br\SIIFE$\SIIFE.vbs
SIINT -> cadsvaprnt002.extra.caixa.gov.br\SIINT$\SIINT.vbs
SIIBC -> cadsvaprnt002.extra.caixa.gov.br\SIIBC$\SIIBC.vbs
SILJI -> cadsvaprnt002.extra.caixa.gov.br\SILJI$\SILJI.vbs
SILOJ -> cadsvaprnt002.extra.caixa.gov.br\SILOJ$\SILOJ.vbs
SIJAD -> cadsvaprnt002.extra.caixa.gov.br\SIJAD$\SIJAD.vbs
SIISF -> cadsvaprnt002.extra.caixa.gov.br\SIISF$\SIISF.vbs
SILTC -> cadsvaprnt002.extra.caixa.gov.br\SILTC$\SILTC.vbs
SIJUS -> cadsvaprnt002.extra.caixa.gov.br\SIJUS$\SIJUS.vbs
SIMAG -> cadsvaprnt002.extra.caixa.gov.br\SIMAG$\SIMAG.vbs
SIMAI -> cadsvaprnt002.extra.caixa.gov.br\SIMAI$\SIMAI.vbs
SIMFC -> cadsvaprnt002.extra.caixa.gov.br\SIMFC$\SIMFC.vbs
SIMCV -> cadsvaprnt002.extra.caixa.gov.br\SIMCV$\SIMCV.vbs
SIMPL -> cadsvaprnt002.extra.caixa.gov.br\SIMPL$\SIMPL.vbs
SIMOB -> cadsvaprnt002.extra.caixa.gov.br\SIMOB$\SIMOB.vbs
SIMEX -> cadsvaprnt002.extra.caixa.gov.br\SIMEX$\SIMEX.vbs
SIMCA -> cadsvaprnt002.extra.caixa.gov.br\SIMCA$\SIMCA.vbs
SIMOC -> cadsvaprnt002.extra.caixa.gov.br\SIMOC$\SIMOC.vbs
SIMTC -> cadsvaprnt002.extra.caixa.gov.br\SIMTC$\SIMTC.vbs
SINRF -> cadsvaprnt002.extra.caixa.gov.br\SINRF$\SINRF.vbs
SINBC -> cadsvaprnt002.extra.caixa.gov.br\SINBC$\SINBC.vbs
SIPCR -> cadsvaprnt002.extra.caixa.gov.br\SIPCR$\SIPCR.vbs
SIPAE -> cadsvaprnt002.extra.caixa.gov.br\SIPAE$\SIPAE.vbs
SIPCV -> cadsvaprnt002.extra.caixa.gov.br\SIPCV$\SIPCV.vbs
SIOCR -> cadsvaprnt002.extra.caixa.gov.br\SIOCR$\SIOCR.vbs
SIPDI -> cadsvaprnt002.extra.caixa.gov.br\SIPDI$\SIPDI.vbs
SIPNC -> cadsvaprnt002.extra.caixa.gov.br\SIPNC$\SIPNC.vbs
SIPFC -> cadsvaprnt002.extra.caixa.gov.br\SIPFC$\SIPFC.vbs
SIRDI -> cadsvaprnt002.extra.caixa.gov.br\SIRDI$\SIRDI.vbs
SIPTX -> cadsvaprnt002.extra.caixa.gov.br\SIPTX$\SIPTX.vbs
SIRIE -> cadsvaprnt002.extra.caixa.gov.br\SIRIE$\SIRIE.vbs
SIRFF -> cadsvaprnt002.extra.caixa.gov.br\SIRFF$\SIRFF.vbs
SIRFE -> cadsvaprnt002.extra.caixa.gov.br\SIRFE$\SIRFE.vbs
SIPOS -> cadsvaprnt002.extra.caixa.gov.br\SIPOS$\SIPOS.vbs
SIRMA -> cadsvaprnt002.extra.caixa.gov.br\SIRMA$\SIRMA.vbs
SIPER -> cadsvaprnt002.extra.caixa.gov.br\SIPER$\SIPER.vbs
SIROT -> cadsvaprnt002.extra.caixa.gov.br\SIROT$\SIROT.vbs
SISAT -> cadsvaprnt002.extra.caixa.gov.br\SISAT$\SISAT.vbs
SIRUC -> cadsvaprnt002.extra.caixa.gov.br\SIRUC$\SIRUC.vbs
SIPRO -> cadsvaprnt002.extra.caixa.gov.br\SIPRO$\SIPRO.vbs
SISRA -> cadsvaprnt002.extra.caixa.gov.br\SISRA$\SISRA.vbs
SISMB -> cadsvaprnt002.extra.caixa.gov.br\SISMB$\SISMB.vbs
SISIB -> cadsvaprnt002.extra.caixa.gov.br\SISIB$\SISIB.vbs
SITAE -> cadsvaprnt002.extra.caixa.gov.br\SITAE$\SITAE.vbs
SITLO -> cadsvaprnt002.extra.caixa.gov.br\SITLO$\SITLO.vbs
SITEX -> cadsvaprnt002.extra.caixa.gov.br\SITEX$\SITEX.vbs
SITEF -> cadsvaprnt002.extra.caixa.gov.br\SITEF$\SITEF.vbs
SITAX -> cadsvaprnt002.extra.caixa.gov.br\SITAX$\SITAX.vbs
SITRC -> cadsvaprnt002.extra.caixa.gov.br\SITRC$\SITRC.vbs
SIVIC -> cadsvaprnt002.extra.caixa.gov.br\SIVIC$\SIVIC.vbs
SIVPF -> cadsvaprnt002.extra.caixa.gov.br\SIVPF$\SIVPF.vbs
SIUNI -> cadsvaprnt002.extra.caixa.gov.br\SIUNI$\SIUNI.vbs
SIVAT -> cadsvaprnt002.extra.caixa.gov.br\SIVAT$\SIVAT.vbs
SIVBA -> cadsvaprnt002.extra.caixa.gov.br\SIVBA$\SIVBA.vbs
SISFI -> cadsvaprnt002.extra.caixa.gov.br\SISFI$\SISFI.vbs
SISSO -> cadsvaprnt002.extra.caixa.gov.br\SISSO$\SISSO.vbs
SIABM -> cadsvaprnt002.extra.caixa.gov.br\SIABM$\SIABM.vbs
SICQL -> cadsvaprnt002.extra.caixa.gov.br\SICQL$\SICQL.vbs
SINAC -> cadsvaprnt002.extra.caixa.gov.br\SINAC$\SINAC.vbs
SIAMI -> cadsvaprnt002.extra.caixa.gov.br\SIAMI$\SIAMI.vbs
SIAUT -> cadsvaprnt002.extra.caixa.gov.br\SIAUT$\SIAUT.vbs
SITCS -> cadsvaprnt002.extra.caixa.gov.br\SITCS$\SITCS.vbs
SINAU -> cadsvaprnt002.extra.caixa.gov.br\SINAU$\SINAU.vbs
SIMTX -> cadsvaprnt002.extra.caixa.gov.br\SIMTX$\SIMTX.vbs
SIPAN -> cadsvaprnt002.extra.caixa.gov.br\SIPAN$\SIPAN.vbs
SIMAA -> cadsvaprnt002.extra.caixa.gov.br\SIMAA$\SIMAA.vbs
SITEC -> cadsvaprnt002.extra.caixa.gov.br\SITEC$\SITEC.vbs
SIGAT -> cadsvaprnt002.extra.caixa.gov.br\SIGAT$\SIGAT.vbs
SITAG -> cadsvaprnt002.extra.caixa.gov.br\SITAG$\SITAG.vbs
SIGDA -> cadsvaprnt002.extra.caixa.gov.br\SIGDA$\SIGDA.vbs
SIGSJ -> cadsvaprnt002.extra.caixa.gov.br\SIGSJ$\SIGSJ.vbs
SIAME -> cadsvaprnt002.extra.caixa.gov.br\SIAME$\SIAME.vbs
SISAG -> cadsvaprnt002.extra.caixa.gov.br\SISAG$\SISAG.vbs
SIB24 -> cadsvaprnt002.extra.caixa.gov.br\SIB24$\SIB24.vbs
SIGAP -> cadsvaprnt002.extra.caixa.gov.br\SIGAP$\SIGAP.vbs
SITIF -> cadsvaprnt002.extra.caixa.gov.br\SITIF$\SITIF.vbs
SITDF -> cadsvaprnt002.extra.caixa.gov.br\SITDF$\SITDF.vbs
SIGIA -> cadsvaprnt002.extra.caixa.gov.br\SIGIA$\SIGIA.vbs
SIBAM -> cadsvaprnt002.extra.caixa.gov.br\SIBAM$\SIBAM.vbs
SIGAI -> cadsvaprnt002.extra.caixa.gov.br\SIGAI$\SIGAI.vbs
SICEA -> cadsvaprnt002.extra.caixa.gov.br\SICEA$\SICEA.vbs
SICTD -> cadsvaprnt002.extra.caixa.gov.br\SICTD$\SICTD.vbs
SIPJE -> cadsvaprnt002.extra.caixa.gov.br\SIPJE$\SIPJE.vbs
CON_PEDEP_SP -> cadsvaprnt002.extra.caixa.gov.br\CON_PEDEP_SP$\CON_PEDEP_SP.vbs
SIGOV_WEB -> cadsvaprnt002.extra.caixa.gov.br\SIGOV_WEB$\SIGOV_WEB.vbs
SISFI_CAMBIO -> cadsvaprnt002.extra.caixa.gov.br\SISFI_CAMBIO$\SISFI_CAMBIO.vbs
SIROTCON -> cadsvaprnt002.extra.caixa.gov.br\SIROTCON$\SIROTCON.vbs
SINBC_ADMIN -> cadsvaprnt002.extra.caixa.gov.br\SINBC_ADMIN$\SINBC_ADMIN.vbs
SIICOSP -> cadsvaprnt002.extra.caixa.gov.br\SIICOSP$\SIICOSP.vbs
SIWIN_MULTI -> cadsvaprnt002.extra.caixa.gov.br\SIWIN_MULTI$\SIWIN_MULTI.vbs
SICAP_CAPCAIXA -> cadsvaprnt002.extra.caixa.gov.br\SICAP_CAPCAIXA$\SICAP_CAPCAIXA.vbs
SIRANCRI -> cadsvaprnt002.extra.caixa.gov.br\SIRANCRI$\SIRANCRI.vbs
SIRANVAL -> cadsvaprnt002.extra.caixa.gov.br\SIRANVAL$\SIRANVAL.vbs
CEFLDAP -> cadsvaprnt002.extra.caixa.gov.br\CEFLDAP$\CEFLDAP.vbs
SIBCX_NOVO -> cadsvaprnt002.extra.caixa.gov.br\SIBCX_NOVO$\SIBCX_NOVO.vbs
SICOB_COB2VIA -> cadsvaprnt002.extra.caixa.gov.br\SICOB_COB2VIA$\SICOB_COB2VIA.vbs
SICOB_SICARTORIO -> cadsvaprnt002.extra.caixa.gov.br\SICOB_SICARTORIO$\SICOB_SICARTORIO.vbs
SICOB_COBSINCO -> cadsvaprnt002.extra.caixa.gov.br\SICOB_COBSINCO$\SICOB_COBSINCO.vbs
SICOB_COBCAIXA -> cadsvaprnt002.extra.caixa.gov.br\SICOB_COBCAIXA$\SICOB_COBCAIXA.vbs
SIGCB_ECOBRANÇA -> cadsvaprnt002.extra.caixa.gov.br\SIGCB_ECOBRANÇA$\SIGCB_ECOBRANÇA.vbs

# VOBs de apoio ao desenvolvimento
SEG_ARQUITETURA -> cadsvaprnt002.extra.caixa.gov.br\SEG_ARQUITETURA$\SEG_ARQUITETURA.vbs
AC_EPROJ_SP -> cadsvaprnt002.extra.caixa.gov.br\AC_EPROJ_SP$\AC_EPROJ_SP.vbs
INCIDENTES_SP -> cadsvaprnt002.extra.caixa.gov.br\INCIDENTES_SP$\INCIDENTES_SP.vbs
SEG_B2B -> cadsvaprnt002.extra.caixa.gov.br\SEG_B2B$\SEG_B2B.vbs
SEG_MOBILIDADE -> cadsvaprnt002.extra.caixa.gov.br\SEG_MOBILIDADE$\SEG_MOBILIDADE.vbs
SEG_BAR -> cadsvaprnt002.extra.caixa.gov.br\SEG_BAR$\SEG_BAR.vbs
QUALIDADE_SP -> cadsvaprnt002.extra.caixa.gov.br\QUALIDADE_SP$\QUALIDADE_SP.vbs
SEG_TESTE -> cadsvaprnt002.extra.caixa.gov.br\SEG_TESTE$\SEG_TESTE.vbs
AC_ESPEC_SP -> cadsvaprnt002.extra.caixa.gov.br\AC_ESPEC_SP$\AC_ESPEC_SP.vbs
AC_BAM -> cadsvaprnt002.extra.caixa.gov.br\AC_BAM$\AC_BAM.vbs

# VOB de gestão de contratos (segurança diferenciada)
GESTAO_CONTRATOS_SP -> cadsvaprnt002.extra.caixa.gov.br\GESTAO_CONTRATOS_SP$\GESTAO_CONTRATOS_SP.vbs
